Unnamed: 0,Artist,Title,Album,Year,Date,Lyric,predicted_emotion,main_emotion
119,Billie Eilish,COPYCAT[live in London],,2018.0,2018-03-17,don't be cautious don't be kind you committed i'm your crime push my button anytime you got your finger on the trigger but your trigger finger's mine   silver dollar golden flame dirty water poison rain perfect murder take your aim i don't belong to anyone but everybody knows my name  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   call me calloused call me cold you're italic i'm in bold call me cocky watch your tone you better love me 'cause you're just a clone  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   mine i would hate to see you go hate to be the one that told you so you just crossed the line you've run out of time i'm so sorry now you know sorry i'm the one that told you so sorry sorry i'm sorry sorry psych  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine,Approval,Happy
120,Billie Eilish,âall the good girls go to hell (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,actual people that like liked me in here i don't know why like i don't know why i don't know so i hope you know it makes me very happy tooohit makes me very happy to hearsee that you guys are here i love all your faces you look very pretty you look very cute alright alright okay here we go we're really going for real okay   mmm all the good girls go to hell 'cause even god herself has enemies and once the water starts to rise and heaven's out of sight she'll want the devil on her team   standing there killing time i can't commit to anything but a crime peter's on vacation an open invitation animals evidence pearly gates look more like a picket fence once you get inside 'em got friends but can't invite them  pre hills burn in california my turn to ignore ya don't say i didn't warn ya   all the good girls go to hell 'cause even god herself has enemies and once the water starts to rise and heaven's out of sight mm she'll want the devil on her team   look at you needing me you know i'm not your friend without some greenery walk in wearin' fetters peter should know better your cover up is caving in man is such a fool why are we saving him poisoning themselves now begging for our help wow  pre hills burn in california my turn to ignore ya don't say i didn't warn ya   sing it woo all the good girls go to hell 'cause even god herself mm has enemies and once the water starts to rise heaven's out of sight she'll want the devil on her team mm  post and my lucifer is lonely there's nothing left to save now and my god is gonna owe me there's nothing left to save now,Disgust,Sad
121,Billie Eilish,Lie (Cover by Billie Eilish),,2018.0,2018-10-12,i heard you told your friends that i'm just not your type if that's how you really feel then why'd you call last night you say all i ever do is just controlâyourâlife butâhow you gonnaâlie like thatâhow you gonna lie like that yeah i heard you said i ain't the type for you i don't regret it though i learned from it they should have you locked up for all the time you stole from us took you out when i had no money only person that you ever cared about was you that's why it's so funny you want somebody that'll keep you warm at night then tell me why you actin' cold to me you ain't the only one to blame no i'm the one that made you rich when i bought every lie you sold to me yeah heard you threw away the pictures but you still got the memories of us so i guess that don't really make a difference flippin' through 'em in your head got you texting me all hours any night yeah you told me that you needed distance what's the deal with you you say you want a man that keeps it real then why you mad when i get real with you you want someone to pay the bills for you went from feelin' you now i feel for you liar i heard you told your friends that i'm just not your type if that's how you really feel then why'd you call last night you say all i ever do is just control your life but how you gonna lie like that how you gonna lie like that look let me guess you want to stay friends tellin' people that's how we been tellin' everybody yeah that we was barely speakin' all this kinda funny why'd you call me every day then it's immaturity you goin' off the deep end you just want somebody you can chill and get some drinks with cool then don't hit me on the weekend tellin' me you missed the way we talked and how i listen yeah why you playin' with my mind huh why you playin' with my time huh told me we should let it go and put it all behind us that's what i did now you askin' me what i done i was waitin' for this day i saw it comin' i think you just like attention tryna tell me all your problems i got issues of my own i ain't got time for all this drama you told me that you don't really wanna talk then why you callin' huh i heard you told your friends that i'm just not your type if that's how you really feel then why'd you call last night you say all i ever do is just control your life but how you gonna lie like that how you gonna lie like that how you gonna lie how you gonna lie like that baby how you gonna lie how you gonna lie like that how you gonna lie baby how you gonna lie like that no no how you gonna lie like that i heard you told your friends that i'm just not your type if that's how you really feel then why'd you call last night you say all i ever do is just control your life but how you gonna lie like that how you gonna lie like that tell me how you 'bout to lie like that tell me how you 'bout to lie like that,Sadness,Sad
122,Billie Eilish,Bury a friend[Harel Atias remix],,2019.0,2019-01-30,mehki raine billie   billie eilish what do you want from me why don't you run from me what are you wondering what do you know why aren't you scared of me why do you care for me when we all fall asleep where do we go   billie eilish  mehki raine come here say it spit it out what is it exactly you're payin' is the amount cleanin' you out am i satisfactory today i'm thinkin' about the things that are deadly the way i'm drinkin' you down like i wanna drown like i wanna end me  refrain billie eilish step on the glass staple your tongue ahh bury a friend try to wake up ahahh cannibal class killing the son ahh bury a friend i wanna end me  pre billie eilish i wanna end me i wanna i wanna i wanna end me i wanna i wanna i wanna   billie eilish what do you want from me why don't you run from me what are you wondering what do you know why aren't you scared of me why do you care for me when we all fall asleep where do we go   billie eilish  mehki raine listen keep you in the dark what had you expected me to make you my art and make you a star and get you connected i'll meet you in the park i'll be calm and collected but we knew right from the start that you'd fall apart 'cause i'm too expensive it's probably somethin' that shouldn't be said out loud honestly i thought that i would be dead by now wow calling security keepin' my head held down bury the hatchet or bury a friend right now   billie eilish  mehki raine the debt i owe gotta sell my soul 'cause i can't say no no i can't say no then my limbs all froze and my eyes won't close and i can't say no i can't say no careful  refrain billie eilish step on the glass staple your tongue ahh bury a friend try to wake up ahahh cannibal class killing the son ahh bury a friend i wanna end me  pre billie eilish i wanna end me i wanna i wanna i wanna end me i wanna i wanna i wanna   billie eilish what do you want from me why don't you run from me what are you wondering what do you know why aren't you scared of me why do you care for me when we all fall asleep where do we go,Caring,Love
123,Billie Eilish,You should see me in a crown[live from Ellen],,2018.0,2018-10-10,bite my tongue bide my time wearing a warning sign wait 'til the world is mine visions i vandalize cold in my kingdom size fell for these ocean eyes   you should see me in a crown i'm gonna run this nothing town watch me make 'em bow one by one by one one by one by you should see me in a crown your silence is my favorite sound watch me make 'em bow one by one by one one by one by one   count my cards watch them fall blood on a marble wall i like the way they all scream tell me which one is worse living or dying first sleeping inside a hearse i don't dream   you say come over baby i think you're pretty i'm okay i'm not your baby if you think i'm pretty   you should see me in a crown i'm gonna run this nothing town watch me make 'em bow one by one by one one by one by you should see me in a crown your silence is my favorite sound watch me make 'em bow one by one by one one by one by one   break   crown i'm gonna run this nothing town watch me make 'em bow one by one by one one by one by you should see me in a crown you should see me see me your silence is my favorite sound you should see me see me watch me make 'em bow one by one by one one by one by one,Sadness,Sad
124,Billie Eilish,Ocean Eyes[Live In The Lounge],,2019.0,2019-01-09,i've been watchin' you for some time can't stop staring at those ocean eyes burning cities and napalm skies fifteen flares inside those ocean eyes your ocean eyes   no fair you really know how to make me cry when you give me those ocean eyes i'm scared i've never fallen from quite this high falling into your ocean eyes those ocean eyes   i've been walking through a world gone blind can't stop thinkin' of your diamond mind careful creature made friends with time you left her lonely with a diamond mind and those ocean eyes   no fair no fair you really know how to make me cry when you give me those ocean eyes those ocean eyes i'm scared i'm scared i've never fallen from quite this high falling into your ocean eyes those ocean eyes   break   no fair you really know how to make me cry when you give me those ocean eyes i'm scared i've never fallen from quite this high falling into your ocean eyes those ocean eyes,Caring,Love
125,Billie Eilish,Ocean eyes (Naderi Remix),,2018.0,2018-06-14,i've been watchin' you for some time can't stop staring at those ocean eyes burning cities and napalm skies fifteen flares inside those ocean eyes your ocean eyes   no fair those ocean eyes when you give me those eyes when you give me those eyes when you give me those give me those give me those eyes when you give me those eyes when you give me those eyes when you give me those give me those give me those eyes   i've been walking through a world gone blind can't stop thinkin' of your diamond mind careful creature made friends with time you left her lonely with a diamond mind and those ocean eyes   no fair those ocean eyes when you give me those eyes when you give me those eyes when you give me those eyes when you give me those give me those give me those eyes when you give me those eyes when you give me those eyes when you give me those give me those give me those eyes when you give me those eyes when you give me those eyes when you give me those give me those give me those eyes when you give me those eyes when you give me those eyes when you give me those give me those give me those eyes when you give me those eyes when you give me those eyes when you give me those give me those give me those eyes,Fear,Sad
126,Billie Eilish,COPYCAT[itsyo_boiiii remix],,2018.0,2018-07-14,don't be cautious don't be kind you committed i'm your crime push my button anytime you got your finger on the trigger but your trigger finger's mine   silver dollar golden flame dirty water poison rain perfect murder take your aim i don't belong to anyone but everybody knows my name  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   call me calloused call me cold you're italic i'm in bold call me cocky watch your tone you better love me 'cause you're just a clone  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   mine i would hate to see you go hate to be the one that told you so you just crossed the line you've run out of time i'm so sorry now you know sorry i'm the one that told you so sorry sorry i'm sorry sorry psych  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine,Approval,Happy
127,Billie Eilish,You should see me in a crown[killer frost remix],,2018.0,2018-08-15,bite my tongue bide my time wearing a warning sign wait 'til the world is mine visions i vandalize cold in my kingdom size fell for these ocean eyes   you should see me in a crown i'm gonna run this nothing town watch me make 'em bow one by one by one one by one by you should see me in a crown your silence is my favorite sound watch me make 'em bow one by one by one one by one by one   count my cards watch them fall blood on a marble wall i like the way they all scream tell me which one is worse living or dying first sleeping inside a hearse i don't dream   you say come over baby i think you're pretty i'm okay i'm not your baby if you think i'm pretty   you should see me in a crown i'm gonna run this nothing town watch me make 'em bow one by one by one one by one by you should see me in a crown your silence is my favorite sound watch me make 'em bow one by one by one one by one by one   break   crown i'm gonna run this nothing town watch me make 'em bow one by one by one one by one by you should see me in a crown you should see me see me your silence is my favorite sound you should see me see me watch me make 'em bow one by one by one one by one by one,Sadness,Sad
128,Billie Eilish,Hostage[aporia remix],,2017.0,2017-08-11,i wanna be alone alone with you  does that make sense i wanna steal your soul and hide you in my treasure chest   i don't know what to do to do with your kiss on my neck i don't know what feels true but this feels right so stay a sec yeah you feel right so stay a sec   and let me crawl inside your veins i'll build a wall give you a ball and chain it's not like me to be so mean you're all i wanted just let me hold you  like a hostage   gold on your fingertips fingertips against my cheek gold leaf across your lips kiss me until i can't speak  4 gold chain beneath your shirt the shirt that you let me wear home gold's fake and real love hurts and nothing hurts when i'm alone when you're with me and we're alone   and let me crawl inside your veins i'll build a wall give you a ball and chain it's not like me to be so mean you're all i wanted just let me hold you hold you  like a hostage,Embarrassment,Calm
129,Billie Eilish,Party favor[ityo_boiiii remix,,2018.0,2018-09-05,hey leave a message   hey  call me back when ya get this or when you've got a minute we really need to talk wait  you know what maybe just forget it 'cause by the time you get this your number might be blocked   stay and blah blah blah you just want what you can't have no way i'll call the cops if you don't stop i'll call your dad  and i hate to do this to you on your birthday happy birthday by the way it's not you it's me and all that other bullshit you know that's bullshit dontcha babe i'm not your party favor   look  now i know we coulda done it better but we can't change the weather when the weather's come and gone books don't make sense if ya read 'em backwards you'll single out the wrong words like you mishear all my songs   you hear stay and blah blah blah you just want what you can't have no way i'll call the cops if you don't stop i'll call your dad  and i hate to do this to you on your birthday happy birthday by the way it's not you it's me and all that other bullshit you know that's bullshit dontcha babe i'm not your party favor,Anger,Energetic
130,Billie Eilish,COPYCAT[Osheaga live],,2018.0,2018-01-09,don't be cautious don't be kind you committed i'm your crime push my button anytime you got your finger on the trigger but your trigger finger's mine   silver dollar golden flame dirty water poison rain perfect murder take your aim i don't belong to anyone but everybody knows my name  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   call me calloused call me cold you're italic i'm in bold call me cocky watch your tone you better love me 'cause you're just a clone  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   mine i would hate to see you go hate to be the one that told you so you just crossed the line you've run out of time i'm so sorry now you know sorry i'm the one that told you so sorry sorry i'm sorry sorry psych  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine,Approval,Happy
131,Billie Eilish,Billie Eilish - idontwannabeyouanymore (TÃ¼rkÃ§e Ãeviri),,,,bÃ¶yle olma gÃ¼nde iki kez daÄÄ±lma keÅke sÃ¶ylediÄin Åeyi hissedebilseydin gÃ¶ster asla sÃ¶yleme ama ben seni Ã§ok iyi tanÄ±yorum satabilmeyiâdilediÄinâbir ruh haliâgibi  eÄer gÃ¶z yaÅlarÄ± ÅiÅelenebilseydi modellerin doldurduÄu yÃ¼zmeâhavuzlarÄ± olurdu sÄ±kÄ± bir elbisenin seni fahiÅe yaptÄ±ÄÄ± sÃ¶ylendi eÄer seni seviyorum bir vaat olsaydÄ± dÃ¼rÃ¼st olman gerekse onu bozar mÄ±ydÄ±n aynaya onun daha Ã¶nce duyduÄunu bildiÄin Åeyi sÃ¶yle artÄ±k sen olmak istemiyorum  eller Ã¼ÅÃ¼yor duygularÄ± kaybÐµtmek eskiyor ben kÄ±rÄ±k bir kalÄ±ptan mÄ± yapÄ±ldÄ±m acÄ±lÄ±yÄ±m titrÐµyemiyorum her hatayÄ± yaptÄ±k sadece sen nasÄ±l kÄ±rÄ±ldÄ±ÄÄ±mÄ± biliyorsun  eÄer gÃ¶z yaÅlarÄ± ÅiÅelenebilseydi modellerin doldurduÄu yÃ¼zme havuzlarÄ± olurdu sÄ±kÄ± bir elbisenin seni fahiÅe yaptÄ±ÄÄ± sÃ¶ylendi eÄer seni seviyorum bir vaat olsaydÄ± dÃ¼rÃ¼st olman gerekse onu bozar mÄ±ydÄ±n aynaya onun daha Ã¶nce duyduÄunu bildiÄin Åeyi sÃ¶yle sen olmak istemiyorum sen olmak istemiyorum artÄ±k sen olmak istemiyorum,Sadness,Sad
132,Billie Eilish,You should see me in a crown (ä¸­æç¿»è­¯/Chinese Transcription),,2019.0,2019-03-29,bite my tongue bide my time è¼å¬æçèé ­ ç­å¾æçææ© wearing a warning sign å¨èº«æ£ç¼è­¦ç¤ºçæ°£æ¯ wait 'til the world is mine ç­å¾èæ´åä¸çé½å±¬æ¼æ visionsâiâvandalize åå¸è¢«ææ¯å£æ®ç¡çç«é¢ cold in myâkingdom size å¨æçååº¦è£¡çä¸è¡æ¡å¯ fell for these ocean eyes æææ¨åé£éå¦æµ·æ´è¬èè²çç¼    youâshould see me in a crown ä½ çè©²ççææ´ä¸åå  i'm gonna run this nothing town çµ±æ²»èéåèèªçåé® watch me make 'em bow ççä»åçºæå½è°ç¨±è£ one by one by one ä¸åæ¥ä¸å one by one by ä¸åæ¥ä¸å you should see me in a crown ä½ çè©²ççææ´ä¸åå  your silence is my favorite sound ä½ çæ²é»æ¯æææçè²é³ watch me make 'em bow ççä»åçºæå½è°ç¨±è£ one by one by one ä¸åæ¥ä¸å one by one by one ä¸åæ¥ä¸å   count my cards watch them fall ç®è¨èæä¸­ççç çèä»ååä¸ä¾ blood on a marble wall çå¨çä¸çè¡è·¡ i like the way they all æåæ­¡ä»ååæ scream é©è²å°å« tell me which one is worse åè¨´æåªåé¸ææ¯è¼ç³ living or dying first æ¯çéæ¯æ­» sleeping inside a hearse æ²ç¡å¨éæ©è£¡ i don't dream æä¸æ¯å¨åå¤¢  pre you say ä½ èªª come over baby å¯¶è² éä¾å§ i think you're pretty æè¦ºå¾ä½ å¥½ç¾ i'm okay æå¾å¥½ i'm not your baby ä½æä¸æ¯ä½ çå¯¶è² if you think i'm pretty å¦æä½ è¦ºå¾æå¾ç¾    you should see me in a crown ä½ çè©²ççææ´ä¸åå  i'm gonna run this nothing town çµ±æ²»èéåèèªçåé® watch me make 'em bow ççä»åçºæå½è°ç¨±è£ one by one by one ä¸åæ¥ä¸å one by one by ä¸åæ¥ä¸å you should see me in a crown ä½ çè©²ççææ´ä¸åå  your silence is my favorite sound ä½ çæ²é»æ¯æææçè²é³ watch me make 'em bow ççä»åçºæå½è°ç¨±è£ one by one by one ä¸åæ¥ä¸å one by one by one ä¸åæ¥ä¸å       crown åå  i'm gonna run this nothing town çµ±æ²»èéåèèªçåé® watch me make 'em bow ççä»åçºæå½è°ç¨±è£ one by one by one ä¸åæ¥ä¸å one by one by ä¸åæ¥ä¸å you should see me in a crown you should see me see me ä½ çè©²ççææ´ä¸åå  ä½ çè©²ççæççæ your silence is my favorite sound  you should see me see me ä½ çæ²é»æ¯æææçè²é³ ä½ çè©²ççæççæ watch me make 'em bow ççä»åçºæå½è°ç¨±è£ one by one by one ä¸åæ¥ä¸å one by one by one ä¸åæ¥ä¸å,Sadness,Sad
133,Billie Eilish,âocean eyes (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,woo i love the energy in here   mmm mmmm dadada i've been watchin' you for some time can't stop starin' at those ocean eyes burning cities and napalm skies fifteen flares inside your ocean eyes those ocean eyes   no fair you really know how to make me cry when you give me those ocean eyes i'm scared i've never fallen from quite this high fallin' into your ocean eyÐµs those ocean eyÐµs   i've been walkin' through a world gone blind i can't stop thinkin' of your diamond mind careful creature made friends with time he left her lonely with a diamond mind and those ocean eyes   no fair no fair you really know how to make me cry when you give me those ocean eyes those ocean eyes i'm scared i'm scared i've never never never ooh i've never fallen from quite this high mmm fallin' into your ocean eyes those ocean eyes   seye naeco esoht seye naeco ruoy otni 'nillaf badadadada dadadababadadada hgih siht etiuq morf nellaf reven ev'i badadadadadadadada badadadada badadadada badadadada   no fair you really know how to make me cry when you give me those ocean eyes i'm scared i've never fallen from quite this high fallin' into your ocean eyes those ocean eyes,Caring,Love
134,Billie Eilish,Six Feet Under[killer frost remix],,2016.0,2016-07-07,help i lost myself again but i remember you don't come back it won't end well but i wish you'd tell me to   our love is six feet under i can't help but wonder if our grave was watered by the rain would roses bloom could roses bloom again   retrace my lips erase your touch it's all too much for me blow away like smoke in air how can you die carelessly   our love is six feet under i can't help but wonder if our grave was watered by the rain would roses bloom could roses bloom   they're playing our sound laying us down tonight and all of these clouds crying us back to life but you're cold as a knife   six feet under i can't help but wonder if our grave was watered by the rain bloom bloom again   help i lost myself again but i remember you,Disapproval,Sad
135,Billie Eilish,Hostage[killer frost remix],,2017.0,2017-09-11,i wanna be alone alone with you  does that make sense i wanna steal your soul and hide you in my treasure chest   i don't know what to do to do with your kiss on my neck i don't know what feels true but this feels right so stay a sec yeah you feel right so stay a sec   and let me crawl inside your veins i'll build a wall give you a ball and chain it's not like me to be so mean you're all i wanted just let me hold you  like a hostage   gold on your fingertips fingertips against my cheek gold leaf across your lips kiss me until i can't speak  4 gold chain beneath your shirt the shirt that you let me wear home gold's fake and real love hurts and nothing hurts when i'm alone when you're with me and we're alone   and let me crawl inside your veins i'll build a wall give you a ball and chain it's not like me to be so mean you're all i wanted just let me hold you hold you  like a hostage,Embarrassment,Calm
136,Billie Eilish,âbad guy (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,dadadadada you must know this song   white shirt now red my bloody nose sleepin' you're on your tippy toes creepin' around like no one knows think you're so criminal bruises on both my knees for you don't say thank you or please i do what i want when i'm wanting to my soul so cynical   so you're a tough guy like it really rough guy just can't get enough guy chest always so puffed guy i'm that sadwhat hahahaha might seduce your dad type i'm the bad guy uh duh  post dada dadadadada i'm the sad type what uh mm dadada dadadadadada   i like it when you take control even if you know that you don't own me i'll let you play the role i'll be your animal my mommy likes to sing along with me but she won't sing this song if she reads all the lyrics she'll pity the mÐµn i know   so you're a tough guy like it really rough guy just can't gÐµt enough guy chest always so puffed guy i'm that bad type make your mama sad type make your girlfriend mad tight might seduce your dad type i'm the bad guy duh  post bada dadadadada dada dadadadada uh i'm the bad guy duh i'm only good at bein' bad bad dada dadadadadada,Sadness,Sad
137,Billie Eilish,Bad guy (Topic Remix),,2022.0,2022-08-06,white shirt now red my bloody nose sleepin' you're on your tippy toes creepin' around like no one knows think you're so criminal bruises on both my knees for you don't say thank you or please i do what i want when i'm wanting to my soul so cynical so you're a tough guy like it really rough guy just can't get enough guy chest always so puffed guy i'm that bad type make your mama sad type make your girlfriend mad tight might seduce your dad type i'm the bad guy duh i'm the bad guy i like it when you take control even if you know that you don't own me i'll let you play the role i'll be your animal my mommy likes to sing along with me but she won't sing this song if she reads all the lyrics she'll pity the men i know so you're a tough guy like it really rough guy just can't get enough guy chest always so puffed guy i'm that bad type make your mama sad type make your girlfriend mad tight might seduce your dad type i'm the bad guy duh i'm the bad guy duh i'm only good at being bad bad i like when you get mad i guess i'm pretty glad that you're alone you said she's scared of me i mean i don't see what she sees but maybe it's 'cause i'm wearing your cologne i'm a bad guy i'm i'm a bad guy bad guy bad guy i'm a bad,Sadness,Sad
138,Billie Eilish,âi love you (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,thank ya alright um the next one we're gonna play isis very long and very sad so i don't know if you wanna like sit down on the floor or some shit i don't know if that's even possible don't worry about it anyway just relax think about whatever you wanna think about um justjust let this one be like one you don't worry about anything yes okay   it's not true tell me i've been lied to crying isn't like you ooh what the hell did i do mm never been the type to let someone see right through ooh mmmmmmmmm   maybe won't you take it back say you were tryna make mÐµ laugh and nothing has to change today you didn't mean to say i love you i lovÐµ you and i don't want to ooh   up all night on another redeye i wish we never learned to fly maybe we should just try to tell ourselves a good lie didn't mean to make you cry mmmmmmmmm   maybe won't you take it back say you were tryna make me laugh and nothing has to change today you didn't mean to say i love you i love you and i don't want to ooh   the smile that you gave me even when you felt like dying dododo   we fall apart as it gets dark i'm in your arms in central park there's nothing you could do or say i can't escape the way i love you i don't want to but i love you ooh ooh ooh ooh ooh,Disappoitnment,Sad
139,Billie Eilish,âwhen the partyâs over (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,thank you okay so i'ma do one more song and then i'm gonna go but um i wanna thank you guys for coming and listening um and uh  thank youâsoâmuchâto jack whiteâfor having usâand here being a boss um andand inspiring a whole generation of people to do what they want um and this place is so cool it's like such an honor to get to be here and to do this it's like the coolest thing ever do you see that they're like making my voice onto a thing like that's crazy like right now it's crazy heh um so for this last one um all i sayall i wanna say and all i ask is that just we all to just try to be um just try to be um just happy that we're alive and happy that we're breathing and that we're here and we're safe and um that's pretty much it just bejust for us to all be grateful that we're here right now on this earth um yeah so thank you for having me let's do it and thank you so much for giving me the energy you've been giving me   don't you know i'm no good for you i've learned to lose you can't afford to tore my shirt to stop you bleedin' but nothin' ever stops you leavin'   quiet when i'm coming home and i'm on my own i could lie say i like it like that like it like that i could lie say i like it like that like it like that   don't you know too much already i'll only hurt you if you let me call me friend but keep me closer call me back and i'll call you when the party's over   quiet when i'm coming home and i'm on my own and i could lie say i like it like that like it like that yeah i could lie say i like it like that like it like that   but nothin' is better sometimes once we've both said our goodbyes let's just let it go let me let you go   quiet when i'm coming home and i'm on my own i could lie say i like it like that like it like that i could lie say i like it like that like it like that   thank you guys thank you i love you and thank you to my brother finneas who's my best friend in the whole world,Disappoitnment,Sad
140,Billie Eilish,âcome out and play (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,that's right alright oh we back okay you ready for this next one i'm ready y'all it is fall it is november it is going to be december soon and it's time for this one to come back   mmmmm wake up and smell the coffee is your cup half full or empty when we talk you say it softly but i love it when you're awfully quiet quiet mm  pre you see the piece of paper it could be a little greater show me what you could make her you'll never know until you try it hmmmm and you don't have to keep it quiet hmmmm   and i know it makes you nervous but i promisÐµ you it's worth it to show 'em everything you kÐµpt inside don't hide don't hide too shy to say but i hope you stay don't hide away come out and play   look up out of your window see snow won't let it in though leave home and feel the wind blow 'cause it's colder here inside in silence mmmm and you don't have to keep it quiet   yeah i know it makes you nervous but i promise you it's worth it to show 'em everything you kept inside don't hide don't hide too shy to say but i hope you stay don't hide away come out and play,Embarrassment,Calm
141,Billie Eilish,âidontwannabeyouanymore (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,thank you teeheehee ah this is aan oldie mm   badadadada badadadadada don't be that way fall apart twice aâday iâjust wish youâcould feel what you say show neverâtell but i know you too well got a mood that you wish you could sell   if teardrops could be bottled there'd be swimming pools filled by models told a tight dress is what makes you a whore if i love you was a promise would you break it if you're honest tell the mirror what you know she's heard before i don't wanna be you anymore   danananana hands getting cold losing feeling is getting old was i made from a broken mold hurt i can't shake we've made every mistakÐµ only you know the way that i break uh   if teardrops could bÐµ bottled there'd be swimming pools filled by models told a tight dress is what makes you a whore if i love you was a promise would you break it if you're honest tell the mirror what you know she's heard before i don't wanna be you i don't wanna be you i don't wanna be you anymore,Neutral,Calm
142,Billie Eilish,âbellyache (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,uhuhuh dadadadada   sittin' all alone mouth full of gum in the driveway my friends aren't far in the back of my car lay their bodies  pre where's my mind where's my mind   they'll be here pretty soon lookin' through my room for the money i'm bitin' my nails i'm too young to go to jail it's kinda funny  pre where's my mind where's my mind where's my mind where's my mind   maybe it's in the gutter where i left my lover what an expensive fake my v is for vendetta thought that i'd feel better but now i got a bÐµllyache   everything i do the way i wÐµar my noose like a necklace i wanna make 'em scared like i could be anywhere like i'm reckless oh  pre but i lost my mind i don't mind sing it where's my mind where's my mind   maybe it's in the gutter where i left my lover what an expensive fake mm my v is for vendetta i thought that i'd feel better but now i got a bellyache a bellyache maybe it's in the gutter where i left my lover what an expensive fake uh my v is for vendetta i thought that i'd feel better but now i got a bellyache,Caring,Love
143,Billie Eilish,COPYCAT (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,ooh mm   don't be cautious don't be kind you committed i'm your crime push my button anytime you got your finger on the trigger but your trigger finger's mine   silver dollar golden flame dirty water poison rain perfect murder take your aim i don't belong to anyone but everybody knows my name  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   call me calloused call me cold you're italic i'm in bold call me cocky watch your tone you bÐµtter love me 'causÐµ you're just a clone  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine   mine i would hate to see you go hate to be the one that told you so you just crossed the line you've run out of time i'm so sorry now you know sorry i'm the one that told you so sorry sorry i'm sorry sorry psych bitch  pre by the way you've been uninvited 'cause all you say are all the same things i did   copycat tryna cop my manner watch your back when you can't watch mine copycat tryna cop my glamor why so sad bunny can't have mine,Realization,Calm
144,Billie Eilish,âbury a friend (Live at Third Man Records),Live at Third Man Records,2019.0,2019-12-06,oh boy we 'bout to bomb the next one oh oh alright heehee you cute hehheh hehheh   mm what do you want from me why don't you run from me what are youâwonderingâwhatâdo you knowâbababa why aren't youâscared of me why do you care for me when we all fall asleep where do we go   say it spit it out what is it exactly you're payin' is the amount cleanin' you out am i satisfactory today i'm thinkin' about the things that are deadly the way i'm drinkin' you down like i wanna drown like i wanna end me  refrain step on the glass staple your tongue ahh bury a friend try to wake up ahh cannibal class killing the son ahh bury a friend i wanna end me  pre i wanna end me i wanna i wanna i wanna end me i wanna i wanna i wanna   what do you want from me why don't you run from me what are you wondering what do you know why aren't you scared of me why do you care for me when we all fall asleep where do we go   keep you in the dark what had you expected me to make you my art and make you a star and get you connected i'll meet you in the park i'll be calm and collected but we knew right from the start that you'd fall apart 'cause i'm too expensive it's probably somethin' that shouldn't be said out loud honestly i thought that i would be dead by now wow calling security keepin' my head held down bury the hatchet or bury a friend right now   the debt i owe gotta sell my soul 'cause i can't say no no i can't say no then my limbs all froze and my eyes won't close and i can't say no i can't say no mm  refrain step on the glass staple your tongue ahh bury a friend try to wake up ahh cannibal class killing the son ahh bury a friend i wanna end me  pre i wanna end me i wanna i wanna i wanna end me i wanna i wanna i wanna   what do you want from me why don't you run from me what are you wondering what do you know why aren't you scared of me why do you care for me when we all fall asleep where do we go heehee,Caring,Love
